Date,Depth_m,PAR,Chla_ugL
2018-04-30T14:39:40Z,-0.178,135.66,0.3976
2018-04-30T14:39:40Z,-0.17,136.2,0.4107
2018-04-30T14:39:40Z,-0.159,136.65,0.4167
2018-04-30T14:39:40Z,-0.145,137.45,0.4054
2018-04-30T14:39:40Z,-0.13,138.43,0.3934
2018-04-30T14:39:40Z,-0.115,139.12,0.3919
2018-04-30T14:39:40Z,-0.099,140.03,0.3969
2018-04-30T14:39:40Z,-0.083,141.12,0.4172
2018-04-30T14:39:40Z,-0.067,142.05,0.4441
2018-04-30T14:39:40Z,-0.053,142.92,0.4559
2018-04-30T14:39:40Z,-0.041,143.6,0.4584
2018-04-30T14:39:40Z,-0.027,144.45,0.4648
2018-04-30T14:39:40Z,-0.011,145.37,0.4687
2018-04-30T14:39:40Z,0.004,145.67,0.4593
2018-04-30T14:39:40Z,0.018,145.97,0.4528
2018-04-30T14:39:40Z,0.031,146.63,0.454
2018-04-30T14:39:40Z,0.042,147.33,0.4555
2018-04-30T14:39:40Z,0.055,148.17,0.4621
2018-04-30T14:39:40Z,0.069,145.52,0.4597
2018-04-30T14:39:40Z,0.082,140.28,0.4547
2018-04-30T14:39:40Z,0.096,157.13,0.4656
2018-04-30T14:39:40Z,0.111,271.66,0.4731
2018-04-30T14:39:40Z,0.129,561.24,0.4618
2018-04-30T14:39:40Z,0.146,851.35,0.4493
2018-04-30T14:39:40Z,0.161,959.65,0.4508
2018-04-30T14:39:40Z,0.174,1000.7,0.4604
2018-04-30T14:39:40Z,0.189,1277.7,0.4642
2018-04-30T14:39:40Z,0.205,1510.5,0.4597
2018-04-30T14:39:40Z,0.22,1199.5,0.4612
2018-04-30T14:39:40Z,0.233,912.58,0.4644
2018-04-30T14:39:40Z,0.246,1383.6,0.4619
2018-04-30T14:39:40Z,0.26,2454.7,0.4678
2018-04-30T14:39:40Z,0.279,2891.9,0.4802
2018-04-30T14:39:40Z,0.3,2299.8,0.4832
2018-04-30T14:39:40Z,0.32,1599.2,0.4763
2018-04-30T14:39:40Z,0.337,1401.1,0.4713
2018-04-30T14:39:40Z,0.352,1576.4,0.4679
2018-04-30T14:39:40Z,0.369,1596.3,0.4625
2018-04-30T14:39:40Z,0.389,1483.7,0.4612
2018-04-30T14:39:40Z,0.409,1538.6,0.4612
2018-04-30T14:39:40Z,0.429,1903.3,0.4726
2018-04-30T14:39:40Z,0.446,1843.3,0.4879
2018-04-30T14:39:40Z,0.463,1123.3,0.4813
2018-04-30T14:39:40Z,0.483,657.53,0.4662
2018-04-30T14:39:40Z,0.501,647.6,0.4622
2018-04-30T14:39:40Z,0.516,1176.9,0.4782
2018-04-30T14:39:40Z,0.528,1631.7,0.5034
2018-04-30T14:39:40Z,0.54,1271.6,0.5184
2018-04-30T14:39:40Z,0.555,1012.7,0.5224
2018-04-30T14:39:40Z,0.572,1034.7,0.5243
2018-04-30T14:39:40Z,0.591,843.05,0.5325
2018-04-30T14:39:40Z,0.61,910.42,0.5384
2018-04-30T14:39:40Z,0.628,1058.6,0.5309
2018-04-30T14:39:40Z,0.646,819.44,0.5246
2018-04-30T14:39:40Z,0.664,653.13,0.5265
2018-04-30T14:39:40Z,0.679,727.88,0.5261
2018-04-30T14:39:40Z,0.694,740.51,0.5292
2018-04-30T14:39:40Z,0.708,645.18,0.5371
2018-04-30T14:39:40Z,0.722,609.53,0.5378
2018-04-30T14:39:40Z,0.736,665.91,0.5377
2018-04-30T14:39:40Z,0.749,762.22,0.5366
2018-04-30T14:39:40Z,0.764,890.28,0.5239
2018-04-30T14:39:40Z,0.782,1046.3,0.522
2018-04-30T14:39:40Z,0.81,1109.7,0.5325
2018-04-30T14:39:40Z,0.85,864.43,0.5311
2018-04-30T14:39:40Z,0.893,590.14,0.5246
2018-04-30T14:39:40Z,0.929,529.66,0.5266
2018-04-30T14:39:40Z,0.956,536.87,0.5365
2018-04-30T14:39:40Z,0.98,608.45,0.5341
2018-04-30T14:39:40Z,1.001,669.34,0.5162
2018-04-30T14:39:40Z,1.02,673.15,0.5135
2018-04-30T14:39:40Z,1.036,683.7,0.5292
2018-04-30T14:39:40Z,1.048,587.14,0.5402
2018-04-30T14:39:40Z,1.062,538.26,0.5354
2018-04-30T14:39:40Z,1.079,588.16,0.5265
2018-04-30T14:39:40Z,1.097,528.66,0.5257
2018-04-30T14:39:40Z,1.115,453.94,0.5257
2018-04-30T14:39:40Z,1.132,474.35,0.5261
2018-04-30T14:39:40Z,1.149,543.84,0.5306
2018-04-30T14:39:40Z,1.166,575.05,0.5338
2018-04-30T14:39:40Z,1.184,538.42,0.5377
2018-04-30T14:39:40Z,1.201,523.37,0.5406
2018-04-30T14:39:40Z,1.217,558.64,0.532
2018-04-30T14:39:40Z,1.232,543.65,0.525
2018-04-30T14:39:40Z,1.247,479.3,0.5305
2018-04-30T14:39:40Z,1.261,527.49,0.5333
2018-04-30T14:39:40Z,1.274,747.12,0.5323
2018-04-30T14:39:40Z,1.288,816.12,0.5275
2018-04-30T14:39:40Z,1.302,607.31,0.5208
2018-04-30T14:39:40Z,1.316,518.65,0.5248
2018-04-30T14:39:40Z,1.329,568.62,0.5294
2018-04-30T14:39:40Z,1.341,513.48,0.5308
2018-04-30T14:39:40Z,1.354,493.84,0.5319
2018-04-30T14:39:40Z,1.368,515.88,0.5251
2018-04-30T14:39:40Z,1.381,454.11,0.5217
2018-04-30T14:39:40Z,1.396,424.52,0.5272
2018-04-30T14:39:40Z,1.415,438.64,0.5368
2018-04-30T14:39:40Z,1.434,440.87,0.5456
2018-04-30T14:39:40Z,1.452,442.64,0.5422
2018-04-30T14:39:40Z,1.467,410.32,0.5322
2018-04-30T14:39:40Z,1.482,394.57,0.5265
2018-04-30T14:39:40Z,1.497,408.33,0.5288
2018-04-30T14:39:40Z,1.514,392.48,0.5316
2018-04-30T14:39:40Z,1.531,363.8,0.5234
2018-04-30T14:39:40Z,1.548,378.78,0.5211
2018-04-30T14:39:40Z,1.565,443.81,0.532
2018-04-30T14:39:40Z,1.581,478.98,0.5358
2018-04-30T14:39:40Z,1.597,459.71,0.5298
2018-04-30T14:39:40Z,1.614,429.84,0.5432
2018-04-30T14:39:40Z,1.629,398.8,0.5775
2018-04-30T14:39:40Z,1.645,377.9,0.5956
2018-04-30T14:39:40Z,1.661,361.9,0.5875
2018-04-30T14:39:40Z,1.677,338.26,0.563
2018-04-30T14:39:40Z,1.694,345.38,0.5379
2018-04-30T14:39:40Z,1.71,367.96,0.5315
2018-04-30T14:39:40Z,1.726,369.73,0.5407
2018-04-30T14:39:40Z,1.742,392.9,0.5577
2018-04-30T14:39:40Z,1.759,398.88,0.5804
2018-04-30T14:39:40Z,1.776,349.5,0.5949
2018-04-30T14:39:40Z,1.792,347.97,0.5958
2018-04-30T14:39:40Z,1.807,379.47,0.5912
2018-04-30T14:39:40Z,1.822,364.77,0.5928
2018-04-30T14:39:40Z,1.838,352.26,0.5978
2018-04-30T14:39:40Z,1.853,358.47,0.5962
2018-04-30T14:39:40Z,1.869,346.87,0.5921
2018-04-30T14:39:40Z,1.885,319.82,0.585
2018-04-30T14:39:40Z,1.901,310.54,0.5845
2018-04-30T14:39:40Z,1.918,323.37,0.5948
2018-04-30T14:39:40Z,1.935,325.82,0.6088
2018-04-30T14:39:40Z,1.953,333.12,0.6252
2018-04-30T14:39:40Z,1.972,335.12,0.6358
2018-04-30T14:39:40Z,1.989,316.65,0.6454
2018-04-30T14:39:40Z,2.007,305.83,0.6587
2018-04-30T14:39:40Z,2.025,300.2,0.6674
2018-04-30T14:39:40Z,2.042,293.99,0.6687
2018-04-30T14:39:40Z,2.059,280.41,0.656
2018-04-30T14:39:40Z,2.076,263.66,0.6518
2018-04-30T14:39:40Z,2.094,266.76,0.6639
2018-04-30T14:39:40Z,2.113,286.13,0.6636
2018-04-30T14:39:40Z,2.132,288.75,0.6578
2018-04-30T14:39:40Z,2.151,282.13,0.6576
2018-04-30T14:39:40Z,2.169,290.24,0.6615
2018-04-30T14:39:40Z,2.188,289.49,0.6593
2018-04-30T14:39:40Z,2.206,271.15,0.6488
2018-04-30T14:39:40Z,2.222,252.86,0.654
2018-04-30T14:39:40Z,2.239,247.5,0.6672
2018-04-30T14:39:40Z,2.256,255.06,0.6707
2018-04-30T14:39:40Z,2.272,259.34,0.6693
2018-04-30T14:39:40Z,2.289,253.3,0.6595
2018-04-30T14:39:40Z,2.305,261.14,0.6435
2018-04-30T14:39:40Z,2.32,278.06,0.6414
2018-04-30T14:39:40Z,2.335,263.67,0.6521
2018-04-30T14:39:40Z,2.35,242.41,0.6538
2018-04-30T14:39:40Z,2.365,239.04,0.6525
2018-04-30T14:39:40Z,2.38,232.87,0.6637
2018-04-30T14:39:40Z,2.395,221.55,0.6795
2018-04-30T14:39:40Z,2.41,212.31,0.6874
2018-04-30T14:39:40Z,2.425,214.1,0.6948
2018-04-30T14:39:40Z,2.439,222.67,0.7047
2018-04-30T14:39:40Z,2.452,219.59,0.706
2018-04-30T14:39:40Z,2.464,207.94,0.6925
2018-04-30T14:39:40Z,2.474,204.67,0.6792
2018-04-30T14:39:40Z,2.484,209.25,0.6832
2018-04-30T14:39:40Z,2.495,208.99,0.6856
2018-04-30T14:39:40Z,2.507,205.13,0.6805
2018-04-30T14:39:40Z,2.518,200.86,0.6854
2018-04-30T14:39:40Z,2.527,197.44,0.6899
2018-04-30T14:39:40Z,2.536,195.05,0.6892
2018-04-30T14:39:40Z,2.548,193.59,0.6943
2018-04-30T14:39:40Z,2.564,196.72,0.6971
2018-04-30T14:39:40Z,2.584,195.62,0.6958
2018-04-30T14:39:40Z,2.605,189.65,0.6973
2018-04-30T14:39:40Z,2.625,187.8,0.6962
2018-04-30T14:39:40Z,2.642,189.59,0.692
2018-04-30T14:39:40Z,2.657,189.24,0.6918
2018-04-30T14:39:40Z,2.67,186.77,0.6848
2018-04-30T14:39:40Z,2.684,186.27,0.6726
2018-04-30T14:39:40Z,2.7,184.74,0.6627
2018-04-30T14:39:40Z,2.719,180.74,0.657
2018-04-30T14:39:40Z,2.739,175.94,0.6681
2018-04-30T14:39:40Z,2.757,172.33,0.6872
2018-04-30T14:39:40Z,2.772,169.28,0.7034
2018-04-30T14:39:40Z,2.787,167.66,0.7084
2018-04-30T14:39:40Z,2.802,168.48,0.702
2018-04-30T14:39:40Z,2.818,165.3,0.6997
2018-04-30T14:39:40Z,2.834,161.08,0.6985
2018-04-30T14:39:40Z,2.849,160.23,0.6961
2018-04-30T14:39:40Z,2.86,158.34,0.6988
2018-04-30T14:39:40Z,2.872,156.37,0.703
2018-04-30T14:39:40Z,2.889,153.23,0.7014
2018-04-30T14:39:40Z,2.908,150.31,0.6982
2018-04-30T14:39:40Z,2.926,152.03,0.7011
2018-04-30T14:39:40Z,2.945,151.43,0.6996
2018-04-30T14:39:40Z,2.964,148.85,0.6986
2018-04-30T14:39:40Z,2.981,147.47,0.7063
2018-04-30T14:39:40Z,2.994,143.32,0.7012
2018-04-30T14:39:40Z,3.005,139.43,0.6926
2018-04-30T14:39:40Z,3.013,140.53,0.7035
2018-04-30T14:39:40Z,3.02,142.79,0.713
2018-04-30T14:39:40Z,3.03,141.35,0.7069
2018-04-30T14:39:40Z,3.043,140.12,0.7125
2018-04-30T14:39:40Z,3.058,140.05,0.7442
2018-04-30T14:39:40Z,3.075,137.44,0.7681
2018-04-30T14:39:40Z,3.093,133.62,0.7711
2018-04-30T14:39:40Z,3.11,129.53,0.7717
2018-04-30T14:39:40Z,3.128,126.8,0.7657
2018-04-30T14:39:40Z,3.145,126.83,0.7551
2018-04-30T14:39:40Z,3.158,126.88,0.7526
2018-04-30T14:39:40Z,3.171,126.07,0.7543
2018-04-30T14:39:40Z,3.185,126.5,0.7576
2018-04-30T14:39:40Z,3.2,127.27,0.765
2018-04-30T14:39:40Z,3.215,125.2,0.7696
2018-04-30T14:39:40Z,3.232,121.8,0.7669
2018-04-30T14:39:40Z,3.249,119.15,0.7602
2018-04-30T14:39:40Z,3.265,117.51,0.7527
2018-04-30T14:39:40Z,3.283,116.1,0.7503
2018-04-30T14:39:40Z,3.3,113.84,0.7502
2018-04-30T14:39:40Z,3.315,111.15,0.751
2018-04-30T14:39:40Z,3.329,108.65,0.76
2018-04-30T14:39:40Z,3.342,108.51,0.7673
2018-04-30T14:39:40Z,3.355,109.94,0.7656
2018-04-30T14:39:40Z,3.37,110.44,0.7575
2018-04-30T14:39:40Z,3.384,109.53,0.752
2018-04-30T14:39:40Z,3.397,107.78,0.7642
2018-04-30T14:39:40Z,3.412,106.04,0.7763
2018-04-30T14:39:40Z,3.429,102.52,0.7692
2018-04-30T14:39:40Z,3.449,100.31,0.761
2018-04-30T14:39:40Z,3.468,101.28,0.7602
2018-04-30T14:39:40Z,3.484,100.83,0.7594
2018-04-30T14:39:40Z,3.5,98.734,0.7698
2018-04-30T14:39:40Z,3.516,96.859,0.7943
2018-04-30T14:39:40Z,3.532,95.266,0.8157
2018-04-30T14:39:40Z,3.547,93.598,0.8268
2018-04-30T14:39:40Z,3.561,93.249,0.8273
2018-04-30T14:39:40Z,3.576,93.651,0.822
2018-04-30T14:39:40Z,3.592,92.85,0.8184
2018-04-30T14:39:40Z,3.607,91.016,0.8208
2018-04-30T14:39:40Z,3.622,88.862,0.8313
2018-04-30T14:39:40Z,3.636,87.185,0.8633
2018-04-30T14:39:40Z,3.651,86.17,0.9137
2018-04-30T14:39:40Z,3.668,85.891,0.9536
2018-04-30T14:39:40Z,3.686,85.81,0.9772
2018-04-30T14:39:40Z,3.702,85.396,0.9977
2018-04-30T14:39:40Z,3.717,84.109,1.0168
2018-04-30T14:39:40Z,3.732,82.22,1.0238
2018-04-30T14:39:40Z,3.748,80.988,1.0283
2018-04-30T14:39:40Z,3.765,79.796,1.044
2018-04-30T14:39:40Z,3.781,78.313,1.0661
2018-04-30T14:39:40Z,3.796,77.225,1.0836
2018-04-30T14:39:40Z,3.811,76.287,1.091
2018-04-30T14:39:40Z,3.825,75.117,1.1461
2018-04-30T14:39:40Z,3.84,74.127,1.2444
2018-04-30T14:39:40Z,3.856,73.526,1.2872
2018-04-30T14:39:40Z,3.875,72.633,1.2863
2018-04-30T14:39:40Z,3.895,71.709,1.2883
2018-04-30T14:39:40Z,3.913,71.388,1.2942
2018-04-30T14:39:40Z,3.925,71.17,1.2928
2018-04-30T14:39:40Z,3.934,70.339,1.2804
2018-04-30T14:39:40Z,3.942,69.216,1.2822
2018-04-30T14:39:40Z,3.947,68.911,1.3048
2018-04-30T14:39:40Z,3.947,69.176,1.334
2018-04-30T14:39:40Z,3.947,69.02,1.3503
2018-04-30T14:39:40Z,3.949,68.698,1.3637
2018-04-30T14:39:40Z,3.958,68.28,1.431
2018-04-30T14:39:40Z,3.975,67.16,1.5397
2018-04-30T14:39:40Z,3.996,65.706,1.6032
2018-04-30T14:39:40Z,4.019,64.642,1.6471
2018-04-30T14:39:40Z,4.042,63.572,2.0156
2018-04-30T14:39:40Z,4.065,62.301,2.6954
2018-04-30T14:39:40Z,4.087,61.314,3.0655
2018-04-30T14:39:40Z,4.109,60.363,3.0989
2018-04-30T14:39:40Z,4.129,59.625,3.2464
2018-04-30T14:39:40Z,4.144,59.195,3.5169
2018-04-30T14:39:40Z,4.158,58.261,3.6491
2018-04-30T14:39:40Z,4.179,56.993,3.6503
2018-04-30T14:39:40Z,4.202,55.978,3.6598
2018-04-30T14:39:40Z,4.222,55.275,3.6165
2018-04-30T14:39:40Z,4.241,54.69,3.5036
2018-04-30T14:39:40Z,4.258,53.875,3.4341
2018-04-30T14:39:40Z,4.274,52.983,3.4204
2018-04-30T14:39:40Z,4.291,52.267,3.429
2018-04-30T14:39:40Z,4.309,51.769,3.455
2018-04-30T14:39:40Z,4.328,51.569,3.4782
2018-04-30T14:39:40Z,4.346,51.165,3.5159
2018-04-30T14:39:40Z,4.366,50.289,3.7909
2018-04-30T14:39:40Z,4.387,49.367,4.2854
2018-04-30T14:39:40Z,4.407,48.568,4.5513
2018-04-30T14:39:40Z,4.425,47.878,4.5699
2018-04-30T14:39:40Z,4.443,47.201,4.6306
2018-04-30T14:39:40Z,4.46,46.531,4.7524
2018-04-30T14:39:40Z,4.477,46.009,4.8204
2018-04-30T14:39:40Z,4.493,45.519,4.818
2018-04-30T14:39:40Z,4.509,44.972,4.8059
2018-04-30T14:39:40Z,4.527,44.297,4.8027
2018-04-30T14:39:40Z,4.547,43.47,4.789
2018-04-30T14:39:40Z,4.567,42.895,4.769
2018-04-30T14:39:40Z,4.586,42.454,4.7714
2018-04-30T14:39:40Z,4.602,41.869,4.782
2018-04-30T14:39:40Z,4.618,41.451,4.778
2018-04-30T14:39:40Z,4.633,41.043,4.7783
2018-04-30T14:39:40Z,4.649,40.45,4.7944
2018-04-30T14:39:40Z,4.667,39.877,4.8804
2018-04-30T14:39:40Z,4.686,39.26,5.0377
2018-04-30T14:39:40Z,4.702,38.561,5.1238
2018-04-30T14:39:40Z,4.718,37.935,5.1404
2018-04-30T14:39:40Z,4.733,37.352,5.2393
2018-04-30T14:39:40Z,4.748,36.813,5.4097
2018-04-30T14:39:40Z,4.762,36.218,5.4998
2018-04-30T14:39:40Z,4.777,35.646,5.5109
2018-04-30T14:39:40Z,4.794,35.273,5.5435
