Date,Depth_m,PAR,Chla_ugL
2018-04-30T14:39:40Z,4.811,34.85,5.5998
2018-04-30T14:39:40Z,4.828,34.396,5.6315
2018-04-30T14:39:40Z,4.844,33.954,5.6329
2018-04-30T14:39:40Z,4.858,33.357,5.6256
2018-04-30T14:39:40Z,4.873,32.789,5.6451
2018-04-30T14:39:40Z,4.889,32.339,5.7029
2018-04-30T14:39:40Z,4.905,31.941,5.7453
2018-04-30T14:39:40Z,4.92,31.583,5.7627
2018-04-30T14:39:40Z,4.935,31.144,5.8402
2018-04-30T14:39:40Z,4.95,30.629,5.9834
2018-04-30T14:39:40Z,4.966,30.145,6.0698
2018-04-30T14:39:40Z,4.981,29.67,6.0844
2018-04-30T14:39:40Z,4.997,29.145,6.1977
2018-04-30T14:39:40Z,5.015,28.64,6.4278
2018-04-30T14:39:40Z,5.032,28.15,6.5601
2018-04-30T14:39:40Z,5.046,27.646,6.5751
2018-04-30T14:39:40Z,5.06,27.187,6.5916
2018-04-30T14:39:40Z,5.075,26.689,6.6217
2018-04-30T14:39:40Z,5.092,26.142,6.6445
2018-04-30T14:39:40Z,5.111,25.703,6.6465
2018-04-30T14:39:40Z,5.127,25.321,6.5627
2018-04-30T14:39:40Z,5.141,24.926,6.4035
2018-04-30T14:39:40Z,5.155,24.571,6.3214
2018-04-30T14:39:40Z,5.169,24.186,6.3237
2018-04-30T14:39:40Z,5.185,23.74,6.3208
2018-04-30T14:39:40Z,5.203,23.303,6.3133
2018-04-30T14:39:40Z,5.22,22.873,6.3165
2018-04-30T14:39:40Z,5.237,22.437,6.3226
2018-04-30T14:39:40Z,5.252,22.036,6.332
2018-04-30T14:39:40Z,5.268,21.641,6.3471
2018-04-30T14:39:40Z,5.287,21.221,6.3584
2018-04-30T14:39:40Z,5.307,20.782,6.3667
2018-04-30T14:39:40Z,5.327,20.332,6.3835
2018-04-30T14:39:40Z,5.347,19.899,6.4153
2018-04-30T14:39:40Z,5.366,19.506,6.4655
2018-04-30T14:39:40Z,5.383,19.175,6.504
2018-04-30T14:39:40Z,5.398,18.875,6.5129
2018-04-30T14:39:40Z,5.412,18.579,6.5455
2018-04-30T14:39:40Z,5.425,18.293,6.6047
2018-04-30T14:39:40Z,5.437,18.014,6.6313
2018-04-30T14:39:40Z,5.45,17.732,6.6364
2018-04-30T14:39:40Z,5.464,17.437,6.6575
2018-04-30T14:39:40Z,5.479,17.165,6.6932
2018-04-30T14:39:40Z,5.494,16.911,6.719
2018-04-30T14:39:40Z,5.507,16.676,6.7215
2018-04-30T14:39:40Z,5.518,16.467,6.7136
2018-04-30T14:39:40Z,5.528,16.257,6.6605
2018-04-30T14:39:40Z,5.536,16.069,6.5667
2018-04-30T14:39:40Z,5.543,15.913,6.5169
2018-04-30T14:39:40Z,5.55,15.757,6.5178
2018-04-30T14:39:40Z,5.558,15.605,6.5683
2018-04-30T14:39:40Z,5.566,15.506,6.6586
2018-04-30T14:39:40Z,5.572,15.454,6.709
2018-04-30T14:39:40Z,5.578,15.344,6.7087
2018-04-30T14:39:40Z,5.589,15.124,6.7012
2018-04-30T14:39:40Z,5.608,14.854,6.7011
2018-04-30T14:39:40Z,5.631,14.562,6.6983
2018-04-30T14:39:40Z,5.657,14.242,6.6955
2018-04-30T14:39:40Z,5.684,13.918,6.6768
2018-04-30T14:39:40Z,5.712,13.576,6.6283
2018-04-30T14:39:40Z,5.742,13.189,6.5948
2018-04-30T14:39:40Z,5.775,12.841,6.5754
2018-04-30T14:39:40Z,5.805,12.641,6.5047
2018-04-30T14:39:40Z,5.823,12.547,6.401
2018-04-30T14:39:40Z,5.833,12.459,6.3514
2018-04-30T14:39:40Z,5.842,12.395,6.3373
2018-04-30T14:39:40Z,5.85,12.368,6.3226
2018-04-30T14:39:40Z,5.857,12.281,6.3846
2018-04-30T14:39:40Z,5.869,12.102,6.5072
2018-04-30T14:39:40Z,5.888,11.892,6.5646
2018-04-30T14:39:40Z,5.908,11.692,6.5733
2018-04-30T14:39:40Z,5.927,11.512,6.6311
2018-04-30T14:39:40Z,5.943,11.351,6.7303
2018-04-30T14:39:40Z,5.959,11.178,6.7801
2018-04-30T14:39:40Z,5.976,10.997,6.7641
2018-04-30T14:39:40Z,5.996,10.833,6.6747
2018-04-30T14:39:40Z,6.016,10.673,6.536
2018-04-30T14:39:40Z,6.035,10.503,6.4653
2018-04-30T14:39:40Z,6.054,10.345,6.4541
2018-04-30T14:39:40Z,6.071,10.198,6.4192
2018-04-30T14:39:40Z,6.087,10.032,6.3653
2018-04-30T14:39:40Z,6.106,9.855,6.3447
2018-04-30T14:39:40Z,6.128,9.6949,6.3445
2018-04-30T14:39:40Z,6.149,9.548,6.3345
2018-04-30T14:39:40Z,6.167,9.4107,6.3801
2018-04-30T14:39:40Z,6.184,9.268,6.4915
2018-04-30T14:39:40Z,6.203,9.0895,6.5606
2018-04-30T14:39:40Z,6.224,8.8994,6.5723
2018-04-30T14:39:40Z,6.245,8.7239,6.6337
2018-04-30T14:39:40Z,6.266,8.5562,6.76
2018-04-30T14:39:40Z,6.286,8.4261,6.8402
2018-04-30T14:39:40Z,6.302,8.3097,6.8505
2018-04-30T14:39:40Z,6.319,8.143,6.8384
2018-04-30T14:39:40Z,6.342,7.9263,6.8222
2018-04-30T14:39:40Z,6.373,7.6904,6.8195
2018-04-30T14:39:40Z,6.408,7.477,6.8241
2018-04-30T14:39:40Z,6.439,7.301,6.7958
2018-04-30T14:39:40Z,6.464,7.1595,6.7444
2018-04-30T14:39:40Z,6.484,7.0548,6.7255
2018-04-30T14:39:40Z,6.502,6.9686,6.7237
2018-04-30T14:39:40Z,6.517,6.8898,6.6767
2018-04-30T14:39:40Z,6.532,6.8106,6.5987
2018-04-30T14:39:40Z,6.547,6.7185,6.5621
2018-04-30T14:39:40Z,6.564,6.6145,6.565
2018-04-30T14:39:40Z,6.583,6.5082,6.5784
2018-04-30T14:39:40Z,6.602,6.4058,6.6405
2018-04-30T14:39:40Z,6.62,6.3088,6.7465
2018-04-30T14:39:40Z,6.637,6.2008,6.813
2018-04-30T14:39:40Z,6.652,6.0788,6.8379
2018-04-30T14:39:40Z,6.669,5.9718,6.891
2018-04-30T14:39:40Z,6.688,5.8697,6.9684
2018-04-30T14:39:40Z,6.706,5.7742000000000004,7.0105
2018-04-30T14:39:40Z,6.723,5.7081,7.0136
2018-04-30T14:39:40Z,6.739,5.6376,6.9694
2018-04-30T14:39:40Z,6.754,5.5664,6.881
2018-04-30T14:39:40Z,6.768,5.5057,6.8267
2018-04-30T14:39:40Z,6.783,5.431,6.8273
2018-04-30T14:39:40Z,6.798,5.3592,6.8797
2018-04-30T14:39:40Z,6.814,5.2883,6.9729
2018-04-30T14:39:40Z,6.83,5.2193,7.0263
2018-04-30T14:39:40Z,6.845,5.1623,7.0193
2018-04-30T14:39:40Z,6.861,5.0892,6.9806
2018-04-30T14:39:40Z,6.879,5.0037,6.9255
2018-04-30T14:39:40Z,6.897,4.9236,6.8952
2018-04-30T14:39:40Z,6.915,4.8484,6.8902
2018-04-30T14:39:40Z,6.931,4.7811,6.8839
2018-04-30T14:39:40Z,6.946,4.7247,6.8918
2018-04-30T14:39:40Z,6.957,4.679,6.9211
2018-04-30T14:39:40Z,6.968,4.6265,6.9443
2018-04-30T14:39:40Z,6.98,4.5622,6.9514
2018-04-30T14:39:40Z,6.995,4.4939,6.9249
2018-04-30T14:39:40Z,7.011,4.4247,6.8634
2018-04-30T14:39:40Z,7.027,4.3606,6.8226
2018-04-30T14:39:40Z,7.042,4.2945,6.8179
2018-04-30T14:39:40Z,7.057,4.2238,6.8247
2018-04-30T14:39:40Z,7.072,4.1601,6.8316
2018-04-30T14:39:40Z,7.087,4.1157,6.8367000000000004
2018-04-30T14:39:40Z,7.098,4.0784,6.8405
2018-04-30T14:39:40Z,7.109,4.0268,6.8962
2018-04-30T14:39:40Z,7.122,3.9795,7.0138
2018-04-30T14:39:40Z,7.136,3.9319,7.0853
2018-04-30T14:39:40Z,7.15,3.8549,7.0814
2018-04-30T14:39:40Z,7.166,3.7796,6.9764
2018-04-30T14:39:40Z,7.183,3.7186,6.7992
2018-04-30T14:39:40Z,7.199,3.6543,6.7126
2018-04-30T14:39:40Z,7.217,3.5937,6.7096
2018-04-30T14:39:40Z,7.233,3.5399,6.7168
2018-04-30T14:39:40Z,7.248,3.4871,6.7913
2018-04-30T14:39:40Z,7.266,3.4176,6.9109
2018-04-30T14:39:40Z,7.287,3.3406,6.9599
2018-04-30T14:39:40Z,7.309,3.2736,6.9514
2018-04-30T14:39:40Z,7.331,3.2093,6.9649
2018-04-30T14:39:40Z,7.351,3.1488,7.0031
2018-04-30T14:39:40Z,7.371,3.093,7.0278
2018-04-30T14:39:40Z,7.393,3.0467,7.034
2018-04-30T14:39:40Z,7.415,3.0094,7.0316
2018-04-30T14:39:40Z,7.434,2.9645,7.0265
2018-04-30T14:39:40Z,7.451,2.9142,7.0267
2018-04-30T14:39:40Z,7.467,2.8769,7.0158
2018-04-30T14:39:40Z,7.483,2.8339,6.9594
2018-04-30T14:39:40Z,7.499,2.7733,6.8777
2018-04-30T14:39:40Z,7.513,2.7282,6.837
2018-04-30T14:39:40Z,7.527,2.7111,6.835
2018-04-30T14:39:40Z,7.538,2.7119,6.8809
2018-04-30T14:39:40Z,7.548,2.7022,6.9691
2018-04-30T14:39:40Z,7.56,2.662,7.0191
2018-04-30T14:39:40Z,7.573,2.617,7.0258
2018-04-30T14:39:40Z,7.587,2.5852,7.0231
2018-04-30T14:39:40Z,7.602,2.5531,7.0042
2018-04-30T14:39:40Z,7.618,2.5153,6.9821
2018-04-30T14:39:40Z,7.634,2.4668,6.976
2018-04-30T14:39:40Z,7.65,2.4128,6.9762
2018-04-30T14:39:40Z,7.666,2.377,6.9662
2018-04-30T14:39:40Z,7.681,2.3503,6.9567
2018-04-30T14:39:40Z,7.698,2.3099,6.9619
2018-04-30T14:39:40Z,7.718,2.2614,6.964
2018-04-30T14:39:40Z,7.736,2.227,6.9739
2018-04-30T14:39:40Z,7.751,2.207,6.9988
2018-04-30T14:39:40Z,7.769,2.1697,7.016
2018-04-30T14:39:40Z,7.791,2.1074,7.0264
2018-04-30T14:39:40Z,7.816,2.0499,7.0504
2018-04-30T14:39:40Z,7.839,2.0067,7.0958
2018-04-30T14:39:40Z,7.859,1.9649,7.1243
2018-04-30T14:39:40Z,7.879,1.9242,7.1374
2018-04-30T14:39:40Z,7.897,1.8943,7.1446
2018-04-30T14:39:40Z,7.914,1.8707,7.1189
2018-04-30T14:39:40Z,7.932,1.8472,7.0934
2018-04-30T14:39:40Z,7.949,1.8206,7.0931
2018-04-30T14:39:40Z,7.964,1.7853,7.0976
2018-04-30T14:39:40Z,7.979,1.7536,7.1381
2018-04-30T14:39:40Z,7.993,1.7284,7.2157
2018-04-30T14:39:40Z,8.008,1.7051,7.264
2018-04-30T14:39:40Z,8.024,1.6818,7.2723
2018-04-30T14:39:40Z,8.039,1.6492,7.1779
2018-04-30T14:39:40Z,8.054,1.6172,6.9951
2018-04-30T14:39:40Z,8.07,1.6001,6.8999
2018-04-30T14:39:40Z,8.086,1.5869,6.8995
2018-04-30T14:39:40Z,8.101,1.5766,6.9177
2018-04-30T14:39:40Z,8.115,1.5673,6.9365
2018-04-30T14:39:40Z,8.129,1.5342,6.943
2018-04-30T14:39:40Z,8.144,1.4939,6.9588
2018-04-30T14:39:40Z,8.16,1.4806,7.0638
2018-04-30T14:39:40Z,8.176,1.4675,7.2382
2018-04-30T14:39:40Z,8.191,1.4323,7.3297
2018-04-30T14:39:40Z,8.208,1.3996,7.3337
2018-04-30T14:39:40Z,8.226,1.3764,7.3152
2018-04-30T14:39:40Z,8.242,1.3588,7.289
2018-04-30T14:39:40Z,8.258,1.3456,7.2742000000000004
2018-04-30T14:39:40Z,8.275,1.3299,7.2742000000000004
2018-04-30T14:39:40Z,8.295,1.3083,7.2802
2018-04-30T14:39:40Z,8.314,1.2839,7.2822
2018-04-30T14:39:40Z,8.332,1.2582,7.2802
2018-04-30T14:39:40Z,8.35,1.2289,7.2744
2018-04-30T14:39:40Z,8.367,1.2042,7.2755
2018-04-30T14:39:40Z,8.383,1.1906,7.2944
2018-04-30T14:39:40Z,8.402,1.1817,7.319
2018-04-30T14:39:40Z,8.42,1.1653,7.3343
2018-04-30T14:39:40Z,8.435,1.1429,7.3415
2018-04-30T14:39:40Z,8.447,1.1259,7.3143
2018-04-30T14:39:40Z,8.46,1.12,7.2533
2018-04-30T14:39:40Z,8.473,1.1059,7.2102
2018-04-30T14:39:40Z,8.486,1.0835,7.1883
2018-04-30T14:39:40Z,8.499,1.0735,7.1449
2018-04-30T14:39:40Z,8.513,1.0688,7.0714
2018-04-30T14:39:40Z,8.529,1.0603,7.0254
2018-04-30T14:39:40Z,8.546,1.0354,7.0211
2018-04-30T14:39:40Z,8.562,1.015,7.0291
2018-04-30T14:39:40Z,8.575,1.0082,7.0482
2018-04-30T14:39:40Z,8.59,0.98794,7.0683
2018-04-30T14:39:40Z,8.608,0.96683,7.0793
2018-04-30T14:39:40Z,8.627,0.95004,7.0884
2018-04-30T14:39:40Z,8.646,0.93072,7.1238
2018-04-30T14:39:40Z,8.666,0.91184,7.1861
2018-04-30T14:39:40Z,8.684,0.8895,7.2159
2018-04-30T14:39:40Z,8.703,0.87052,7.2085
2018-04-30T14:39:40Z,8.725,0.85475,7.207
2018-04-30T14:39:40Z,8.752,0.84283,7.217
2018-04-30T14:39:40Z,8.777,0.83458,7.2182
2018-04-30T14:39:40Z,8.799,0.82358,7.2032
2018-04-30T14:39:40Z,8.821,0.81078,7.1651
2018-04-30T14:39:40Z,8.843,0.79489,7.1057
2018-04-30T14:39:40Z,8.864,0.77502,7.0738
2018-04-30T14:39:40Z,8.882,0.74973,7.0728
2018-04-30T14:39:40Z,8.899,0.74001,7.0758
2018-04-30T14:39:40Z,8.915,0.74669,7.0823
2018-04-30T14:39:40Z,8.931,0.73794,7.0878
2018-04-30T14:39:40Z,8.95,0.71803,7.0954
2018-04-30T14:39:40Z,8.97,0.70028,7.1008
2018-04-30T14:39:40Z,8.991,0.68409,7.1078
2018-04-30T14:39:40Z,9.012,0.67068,7.1336
2018-04-30T14:39:40Z,9.031,0.66468,7.1553
2018-04-30T14:39:40Z,9.048,0.66509,7.1493
2018-04-30T14:39:40Z,9.063,0.65736000000000006,7.1262
2018-04-30T14:39:40Z,9.074,0.64628,7.1047
2018-04-30T14:39:40Z,9.084,0.64433,7.0924
2018-04-30T14:39:40Z,9.095,0.64392,7.0785
2018-04-30T14:39:40Z,9.108,0.63992,7.1111
2018-04-30T14:39:40Z,9.127,0.63052,7.2112
2018-04-30T14:39:40Z,9.149,0.6158,7.2776
2018-04-30T14:39:40Z,9.171,0.60011,7.2713
2018-04-30T14:39:40Z,9.191,0.59719,7.1535
2018-04-30T14:39:40Z,9.208,0.59845,6.9465
2018-04-30T14:39:40Z,9.222,0.58009,6.845
2018-04-30T14:39:40Z,9.231,0.56209,6.8547
2018-04-30T14:39:40Z,9.238,0.55247,6.9255
2018-04-30T14:39:40Z,9.25,0.53266,7.058
2018-04-30T14:39:40Z,9.27,0.51476,7.1338
2018-04-30T14:39:40Z,9.295,0.50906,7.1429
2018-04-30T14:39:40Z,9.316,0.50109,7.1321
2018-04-30T14:39:40Z,9.333,0.49758,7.0771
2018-04-30T14:39:40Z,9.351,0.50144,7.0012
2018-04-30T14:39:40Z,9.368,0.49822,6.9676
2018-04-30T14:39:40Z,9.382,0.49268,6.9736
2018-04-30T14:39:40Z,9.397,0.49083,7.0195
2018-04-30T14:39:40Z,9.414,0.49055,7.099
2018-04-30T14:39:40Z,9.432,0.48305,7.1447
2018-04-30T14:39:40Z,9.451,0.46889,7.1583
2018-04-30T14:39:40Z,9.471,0.45974,7.2182
2018-04-30T14:39:40Z,9.492,0.4515,7.3267
2018-04-30T14:39:40Z,9.513,0.44369,7.3943
2018-04-30T14:39:40Z,9.533,0.44218,7.4114
2018-04-30T14:39:40Z,9.552,0.44256,7.3674
2018-04-30T14:39:40Z,9.57,0.4399,7.2669
2018-04-30T14:39:40Z,9.589,0.43036,7.2064
2018-04-30T14:39:40Z,9.61,0.42239,7.2059
2018-04-30T14:39:40Z,9.632,0.42465,7.2799
2018-04-30T14:39:40Z,9.652,0.418,7.4025
2018-04-30T14:39:40Z,9.67,0.39163,7.456
2018-04-30T14:39:40Z,9.688,0.37407,7.4588
2018-04-30T14:39:40Z,9.707,0.37622,7.4543
2018-04-30T14:39:40Z,9.723,0.37672,7.3098
2018-04-30T14:39:40Z,9.735,0.36356,7.0445
2018-04-30T14:39:40Z,9.743,0.34881,6.8936
2018-04-30T14:39:40Z,9.749,0.35173,6.8542
2018-04-30T14:39:40Z,9.755,0.35564,6.5868
2018-04-30T14:39:40Z,9.761,0.34551,6.0957
2018-04-30T14:39:40Z,9.767,0.3326,5.8327
2018-04-30T14:39:40Z,9.773,0.3233,5.8247
2018-04-30T14:39:40Z,9.777,0.32293,5.9897
2018-04-30T14:39:40Z,9.78,0.32384,6.2934
2018-04-30T14:39:40Z,9.781,0.32055,6.4546
2018-04-30T14:39:40Z,9.782,0.31883,6.4677
2018-04-30T14:39:40Z,9.783,0.32324,6.5262
2018-04-30T14:39:40Z,9.784,0.32957,6.6372
2018-04-30T14:39:40Z,9.784,0.33076,6.689
2018-04-30T14:39:40Z,9.785,0.33065,6.6935
2018-04-30T14:39:40Z,9.785,0.3268,6.7188
2018-04-30T14:39:40Z,9.785,0.32921,6.7368
