Date,Depth_m,Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP_mV,PAR,Salinity,Descent Rate (m/s),Flag
2020-09-15T21:24:50Z,5.774,13.577,4.0572,3.2372,49.613,37.991885,0.0669,0.9,15.492,117.5358,0.13997,3.481572491838871,0.073,0
2020-09-15T21:24:50Z,5.794,13.5001,4.0078,3.2795,49.918,38.175328,0.0668,0.892,15.493,116.6201,0.13826,3.5113890959962926,0.077,0
2020-09-15T21:24:50Z,5.817,13.4182,3.9324,3.2985,49.915,38.128117,0.0638,0.9,15.495,115.4763,0.13601,3.5186287073580296,0.081,0
2020-09-15T21:24:50Z,5.839,13.3423,3.8894,3.2618,49.871,38.055676,0.0659,0.906,15.497,114.2898,0.13192,3.5222552538936047,0.082,0
2020-09-15T21:24:50Z,5.861,13.2822,3.879,3.2128,49.917,38.061,0.0667,0.89,15.497,113.0291,0.13154,3.531232539330969,0.082,0
2020-09-15T21:24:50Z,5.881,13.2325,3.9402,3.2899,50.031,38.128995,0.0644,0.881,15.497,111.5906,0.13095,3.5444148622219767,0.08,0
2020-09-15T21:24:50Z,5.902,13.1888,4.077,3.4392,50.192,38.243104,0.066,0.884,15.498,109.8886,0.12912,3.5606310835031927,0.078,0
2020-09-15T21:24:50Z,5.922,13.1482,4.1407,3.5065,50.444,38.425199,0.068,0.871,15.498,108.1947,0.12971,3.5834923055821015,0.078,0
2020-09-15T21:24:50Z,5.94,13.1158,4.1373,3.5541,50.812,38.680527,0.0649,0.849,15.499,107.114,0.13025,3.6144395939859257,0.079,0
2020-09-15T21:24:50Z,5.956,13.0978,4.1702,3.6371000000000002,51.177,38.91844,0.064,0.838,15.5,106.4584,0.12861,3.6438575026936166,0.08,0
2020-09-15T21:24:50Z,5.977,13.0939,4.214,3.7213,51.451,39.080339,0.0659,0.833,15.5,105.6883,0.12576,3.665049676382881,0.08,0
2020-09-15T21:24:50Z,6.002,13.0901,4.228,3.7481,51.632,39.178186,0.0644,0.831,15.5,104.7716,0.12396,3.679172953217097,0.08,0
2020-09-15T21:24:50Z,6.026,13.0673,4.2351,3.7203,51.717,39.212884,0.0617,0.824,15.502,103.8916,0.12386,3.6878296715005883,0.079,0
2020-09-15T21:24:50Z,6.045,13.0221,4.2904,3.6254,51.71,39.182491,0.062,0.806,15.504,103.051,0.12481,3.6916519396842937,0.077,0
2020-09-15T21:24:50Z,6.061,12.9714,4.3818,3.4931,51.669,39.128019,0.0612,0.794,15.504,102.1794,0.12566,3.69341934352087,0.075,0
2020-09-15T21:24:50Z,6.078,12.9328,4.4339,3.4599,51.607,39.061999,0.0615,0.799,15.504,101.4399,0.12475,3.6924157445778736,0.074,0
2020-09-15T21:24:50Z,6.095,12.9073,4.4528,3.4992,51.486,38.955461,0.0614,0.816,15.505,100.7355,0.12377,3.6856363183020684,0.075,0
2020-09-15T21:24:50Z,6.114,12.8841,4.4576,3.5218,51.381,38.855369,0.0594,0.836,15.506,99.8572,0.12368,3.6798500411811044,0.077,0
2020-09-15T21:24:50Z,6.136,12.8598,4.397,3.5616,51.267,38.740342,0.058,0.848,15.506,99.0801,0.12367,3.6734749765013324,0.081,0
2020-09-15T21:24:50Z,6.159,12.8397,4.3011,3.6368,51.099,38.580152,0.0589,0.845,15.507,98.4808,0.12367,3.662559210805235,0.084,0
2020-09-15T21:24:50Z,6.179,12.8297,4.2618,3.7098,51.049,38.505184,0.0602,0.834,15.509,97.8606,0.12368,3.659693580418512,0.085,0
2020-09-15T21:24:50Z,6.201,12.8135,4.2654,3.7576,51.214,38.595484,0.0621,0.829,15.51,97.3456,0.12366,3.6738750761677577,0.085,0
2020-09-15T21:24:50Z,6.225,12.7804,4.2872,3.8378,51.499,38.783375,0.0634,0.829,15.511,97.0725,0.12368,3.6989033017893393,0.083,0
2020-09-15T21:24:50Z,6.247,12.7497,4.3344,3.9586,51.827,38.999813,0.0627,0.811,15.512,96.709,0.12375,3.727049538748365,0.08,0
2020-09-15T21:24:50Z,6.267,12.7102,4.3698,3.9814,52.119,39.181364,0.0617,0.774,15.513,96.134,0.12379,3.7533546229534935,0.076,0
2020-09-15T21:24:50Z,6.286,12.6724,4.3899,3.9758,52.192,39.201304,0.0611,0.764,15.513,95.6267,0.12377,3.762700162704704,0.072,0
2020-09-15T21:24:50Z,6.303,12.655,4.5204,4.3372,52.106,39.113926,0.0622,0.795,15.514,95.0488,0.12373,3.7578006283239005,0.068,0
2020-09-15T21:24:50Z,6.318,12.6256,4.7549,4.9872,52.148,39.140372,0.0613,0.82,15.514,94.2234,0.12376,3.763941777485557,0.066,0
2020-09-15T21:24:50Z,6.334,12.5841,4.88,5.3111,52.482,39.394116,0.0566,0.822,15.514,93.3052,0.12381,3.7938188317106962,0.065,0
2020-09-15T21:24:50Z,6.351,12.5473,4.8889,5.3008,53.077,39.83351,0.055,0.819,15.514,92.5499,0.12383,3.8434731449751656,0.066,0
2020-09-15T21:24:50Z,6.368,12.5227,4.9099,5.2752,53.688,40.263922,0.0601,0.82,15.515,91.9743,0.12382,3.8932524866067744,0.07,0
2020-09-15T21:24:50Z,6.383,12.5213,4.9521,5.2422,54.108,40.535914,0.062,0.83,15.515,91.3353,0.12382,3.925928050931087,0.074,0
2020-09-15T21:24:50Z,6.401,12.5312,4.9701,5.1764,54.477,40.773565,0.0609,0.831,15.516,90.6743,0.12382,3.9534950685859167,0.076,0
2020-09-15T21:24:50Z,6.424,12.5301,4.9563,5.1314,55.123,41.23305,0.0611,0.811,15.517,90.1779,0.12382,4.003703391931614,0.077,0
2020-09-15T21:24:50Z,6.447,12.5007,4.8806,5.0412,56.041,41.902048,0.0605,0.787,15.518,89.7212,0.12382,4.078132293191621,0.077,0
2020-09-15T21:24:50Z,6.467,12.4522,4.7597,4.8755,56.804,42.45109,0.0623,0.779,15.519,89.2823,0.12381,4.1427854302195515,0.076,0
2020-09-15T21:24:50Z,6.485,12.4135,4.7065,4.7759,57.044,42.602686,0.0629,0.78,15.52,89.0021,0.12375,4.165746929330963,0.071,0
2020-09-15T21:24:50Z,6.503,12.3967,4.7047,4.695,56.812,42.401867,0.0605,0.77,15.52,88.6565,0.12369,4.1494832693663595,0.063,0
2020-09-15T21:24:50Z,6.52,12.3839,4.6993,4.619,56.455,42.117822,0.0583,0.766,15.52,87.9426,0.1237,4.123018391748649,0.054,0
2020-09-15T21:24:50Z,6.535,12.3654,4.6802,4.5776,56.587,42.215335,0.0576,0.769,15.519,87.0815,0.12369,4.135340964909444,0.048,0
2020-09-15T21:24:50Z,6.545,12.3403,4.6448,4.5041,57.392,42.819082,0.0596,0.765,15.519,86.5043,0.12366,4.201028606759776,0.045,0
2020-09-15T21:24:50Z,6.551,12.3106,4.6333,4.4511,58.163,43.387003,0.057,0.766,15.52,86.0393,0.12369,4.264731120753805,0.045,0
2020-09-15T21:24:50Z,6.557,12.2929,4.6465,4.4516,58.843,43.876523,0.057,0.773,15.521,85.4174,0.12374,4.320081723184635,0.048,0
2020-09-15T21:24:50Z,6.568,12.2961,4.7377,4.4761,59.775,44.547816,0.0583,0.772,15.521,84.8361,0.12378,4.3929173332916065,0.054,0
2020-09-15T21:24:50Z,6.587,12.3064,4.9057,4.4731,60.884,45.345374,0.0567,0.762,15.522,84.345,0.1238,4.478923593082749,0.06,0
2020-09-15T21:24:50Z,6.607,12.298400000000001,4.9997,4.4491,62.531,46.535993,0.0571,0.758,15.523,83.7823,0.12381,4.609654468621203,0.066,0
2020-09-15T21:24:50Z,6.625,12.2804,5.0071,4.4611,64.151,47.705212,0.0581,0.768,15.524,83.109,0.1238,4.7398502834404805,0.071,0
2020-09-15T21:24:50Z,6.642,12.2622,4.9371,4.4459,65.005,48.307237,0.0585,0.783,15.524,82.3989,0.12378,4.809754635616836,0.074,0
2020-09-15T21:24:50Z,6.66,12.2385,4.8116,4.4028,65.877,48.925764,0.0567,0.799,15.524,81.6485,0.12377,4.881942019369918,0.076,0
2020-09-15T21:24:50Z,6.679,12.2092,4.7485,4.3863,66.906,49.659217,0.0566,0.809,15.525,80.8335,0.12377,4.9675189296888576,0.078,0
2020-09-15T21:24:50Z,6.7,12.1776,4.7361,4.3835,67.756,50.253666,0.0576,0.802,15.527,80.116,0.12377,5.0393791851667205,0.08,0
2020-09-15T21:24:50Z,6.723,12.1515,4.6902,4.265,68.346,50.651796,0.0589,0.792,15.528,79.4266,0.1237,5.08993425961502,0.08,0
2020-09-15T21:24:50Z,6.744,12.1325,4.6138,3.9846,68.405,50.662611,0.0598,0.787,15.528,78.4341,0.1237,5.097211886235458,0.078,0
2020-09-15T21:24:50Z,6.764,12.1097,4.5757,3.774,68.226,50.511404,0.0619,0.776,15.527,77.0645,0.12376,5.085998676953208,0.074,0
2020-09-15T21:24:50Z,6.783,12.0822,4.5727,3.7105,68.79,50.919247,0.0603,0.757,15.527,75.6859,0.12372,5.1348150087654725,0.069,0
2020-09-15T21:24:50Z,6.8,12.0515,4.5686,3.6627,70.484,52.164321,0.0592,0.74,15.528,74.4137,0.12367,5.274767622143069,0.067,0
2020-09-15T21:24:50Z,6.814,12.024,4.5727,3.5738,72.662,53.752646,0.0599,0.743,15.528,72.9527,0.12366,5.4537201843020755,0.067,0
2020-09-15T21:24:50Z,6.827,12.0124,4.5754,3.5278,74.688,55.197854,0.0583,0.76,15.529,71.2722,0.12366,5.618739008987195,0.069,0
2020-09-15T21:24:50Z,6.844,12.0066,4.5732,3.5534,76.453,56.426419,0.0576,0.784,15.531,69.7547,0.12372,5.762238112688331,0.074,0
2020-09-15T21:24:50Z,6.866,12.0049,4.5744,3.54,78.429,57.808237,0.0546,0.797,15.533,68.7999,0.12376,5.922531921617546,0.08,0
2020-09-15T21:24:50Z,6.888,11.9943,4.5233,3.571,80.324,59.136159,0.0559,0.776,15.534,68.2455,0.12376,6.078056257278914,0.085,0
2020-09-15T21:24:50Z,6.911,11.9561,4.4224,3.6882,81.202,59.712539,0.0573,0.742,15.536,67.6977,0.1238,6.155710688662374,0.087,0
2020-09-15T21:24:50Z,6.936,11.8988,4.3739,3.7556,81.523,59.885152,0.059,0.737,15.537,67.0808,0.12379,6.191306766669993,0.086,0
2020-09-15T21:24:50Z,6.961,11.8484,4.3759,3.8019,82.355,60.460693,0.0619,0.764,15.537,66.466,0.12372,6.26764393925072,0.083,0
2020-09-15T21:24:50Z,6.981,11.8106,4.3618,3.7332,84.414,61.969587,0.0589,0.769,15.536,65.8569,0.12366,6.442705091530705,0.079,0
2020-09-15T21:24:50Z,6.997,11.765,4.3272,3.5441,87.548,64.27692,0.0556,0.733,15.536,65.2229,0.12366,6.708410420555013,0.074,0
2020-09-15T21:24:50Z,7.015,11.7193,4.3003,3.4725,90.248,66.244401,0.0543,0.71,15.536,64.4788,0.12369,6.939701909789186,0.071,0
2020-09-15T21:24:50Z,7.032,11.6958,4.2939,3.5189,92.297,67.709906,0.0587,0.713,15.537,63.657,0.12376,7.113878667467252,0.07,0
2020-09-15T21:24:50Z,7.048,11.7,4.2594,3.6246,95.625,70.110861,0.0608,0.716,15.538,62.7725,0.12386,7.389586841218421,0.072,0
2020-09-15T21:24:50Z,7.066,11.7133,4.1887,3.7547,100.43,73.597629,0.0543,0.717,15.538,61.7,0.12388,7.787599038295257,0.075,0
2020-09-15T21:24:50Z,7.086,11.7049,4.1452,3.787,104.353,76.428338,0.0531,0.708,15.539,60.2397,0.12387,8.117854459191706,0.076,0
2020-09-15T21:24:50Z,7.108,11.676,4.1242,3.7414,106.414,77.88727,0.0546,0.688,15.54,58.2797,0.12385,8.297325912549878,0.076,0
2020-09-15T21:24:50Z,7.13,11.6551,4.0679,3.6835,107.344,78.519699,0.0542,0.691,15.542,55.3821,0.1238,8.380268425117539,0.073,0
2020-09-15T21:24:50Z,7.151,11.6412,3.9799,3.6015,107.693,78.733144,0.0548,0.732,15.542,50.8449,0.12378,8.412799189964142,0.067,0
2020-09-15T21:24:50Z,7.168,11.6191,3.9367,3.5741,107.848,78.814527,0.0546,0.758,15.541,45.6662,0.12379,8.430857368408697,0.062,0
2020-09-15T21:24:50Z,7.18,11.5933,3.937,3.5922,107.958,78.867711,0.0518,0.751,15.541,41.8949,0.12379,8.445978604641994,0.057,0
2020-09-15T21:24:50Z,7.19,11.5698,3.9356,3.5127,107.907,78.80381,0.0505,0.748,15.541,39.9202,0.1238,8.446999280952816,0.053,0
2020-09-15T21:24:50Z,7.201,11.5498,3.9292,3.3332,107.59,78.550635,0.0566,0.742,15.542,38.6538,0.1238,8.424751617996964,0.052,0
2020-09-15T21:24:50Z,7.215,11.5356,3.9181,3.2076,106.979,78.095957,0.0595,0.721,15.542,37.3383,0.12378,8.376340202056992,0.053,0
2020-09-15T21:24:50Z,7.23,11.5249,3.9151,3.1949,106.423,77.694257,0.0562,0.711,15.542,35.8883,0.12378,8.33178022885747,0.056,0
2020-09-15T21:24:50Z,7.245,11.5115,3.951,3.3506,106.425,77.700048,0.0572,0.713,15.542,34.372,0.12373,8.334947883941878,0.061,0
2020-09-15T21:24:50Z,7.259,11.4989,4.027,3.6146,106.73,77.911628,0.0577,0.71,15.542,33.1151,0.12368,8.3635482311566,0.065,0
2020-09-15T21:24:50Z,7.275,11.4955,4.0802,3.7432,106.851,77.96314,0.0542,0.706,15.542,32.3062,0.12373,8.374540679213588,0.067,0
2020-09-15T21:24:50Z,7.295,11.5002,4.0802,3.7387,106.799,77.87769,0.0538,0.705,15.542,31.389,0.12373,8.369084370107032,0.065,0
2020-09-15T21:24:50Z,7.316,11.5043,4.0075,3.6285,106.687,77.768695,0.055,0.714,15.543,29.5108,0.12369,8.35869320154603,0.062,0
2020-09-15T21:24:50Z,7.334,11.5026,3.8784,3.4746,106.804,77.853502,0.053900000000000003,0.73,15.543,26.6325,0.12375,8.368962246494087,0.061,0
2020-09-15T21:24:50Z,7.346,11.4823,3.7966,3.4239,107.711,78.521521,0.0538,0.725,15.543,23.6898,0.1238,8.450269667991181,0.062,0
2020-09-15T21:24:50Z,7.355,11.4513,3.7815,3.4271,109.063,79.486226,0.053900000000000003,0.699,15.543,21.0337,0.12377,8.5719175488268,0.065,0
2020-09-15T21:24:50Z,7.367,11.44,3.7634,3.4453,110.008,80.105508,0.0535,0.674,15.544,18.5226,0.12372,8.654729004609086,0.072,0
2020-09-15T21:24:50Z,7.386,11.4416,3.6062,3.4714,110.293,80.221783,0.0572,0.676,15.545,16.6452,0.12372,8.678555102570797,0.081,0
2020-09-15T21:24:50Z,7.412,11.4512,3.3202,3.4679,109.938,79.874391,0.0557,0.697,15.547,15.542,0.12376,8.646174150394833,0.089,0
2020-09-15T21:24:50Z,7.441,11.4496,3.1476,3.4716,109.596,79.530249,0.0538,0.699,15.548,14.562,0.12375,8.6175172218302,0.094,0
2020-09-15T21:24:50Z,7.47,11.4085,3.112,3.5163,109.673,79.495008,0.0505,0.702,15.55,13.4001,0.12372,8.633591589312188,0.094,0
2020-09-15T21:24:50Z,7.495,11.3623,2.9858,3.4594,109.785,79.511803,0.0504,0.715,15.55,12.249,0.12375,8.653864268033557,0.091,0
2020-09-15T21:24:50Z,7.515,11.3274,2.7468,3.2299,109.977,79.606054,0.0551,0.706,15.55,11.2266,0.12378,8.67835520452294,0.086,0
2020-09-15T21:24:50Z,7.532,11.281,2.6156,3.0765,110.323,79.807772,0.0531,0.666,15.551,10.2443,0.12377,8.718727543212761,0.08,0
2020-09-15T21:24:50Z,7.552,11.2329,2.6106,3.0807,110.545,79.915572,0.0534,0.638,15.551,8.8045,0.12377,8.749013214920502,0.074,0
2020-09-15T21:24:50Z,7.572,11.2055,2.6296,3.0752,110.654,79.955421,0.0554,0.637,15.552,6.5518,0.12377,8.76480514597414,0.069,0
2020-09-15T21:24:50Z,7.592,11.1917,2.6542,3.0432,110.79,80.035131,0.0559,0.648,15.553,3.9141,0.12378,8.77970324141087,0.066,0
2020-09-15T21:24:50Z,7.607,11.1691,2.6597,3.0033,111.353,80.434131,0.0504,0.68,15.553,1.6062,0.12383,8.833263849115724,0.064,0
2020-09-15T21:24:50Z,7.62,11.1403,2.6579,2.97,112.718,81.408833,0.048,0.705,15.553,0.1565,0.12387,8.957189028889449,0.063,0
2020-09-15T21:24:50Z,7.633,11.1223,2.652,3.0535,113.966,82.279754,0.0495,0.711,15.554,-0.5363,0.12387,9.068733642583192,0.062,0
2020-09-15T21:24:50Z,7.648,11.1161,2.6359,3.2229,114.255,82.441419,0.0484,0.72,15.555,-1.0058,0.12388,9.095093952927177,0.062,0
2020-09-15T21:24:50Z,7.667,11.1138,2.625,3.3009,114.087,82.282202,0.0527,0.714,15.555,-1.5618,0.12387,9.081215200425133,0.061,0
2020-09-15T21:24:50Z,7.687,11.1124,2.6061,3.2419,113.986,82.199231,0.0555,0.698,15.555,-2.6132,0.12379,9.072874625312675,0.059,0
2020-09-15T21:24:50Z,7.703,11.1002,2.5226,3.0584,114.142,82.328696,0.0537,0.694,15.555,-4.1679,0.12374,9.089282248008901,0.059,0
2020-09-15T21:24:50Z,7.714,11.0729,2.3966,2.8673,114.81,82.829871,0.0563,0.689,15.554,-5.7328,0.12375,9.153502474658163,0.059,0
2020-09-15T21:24:50Z,7.724,11.0533,2.3329,2.8202,115.995,83.679145,0.0555,0.69,15.554,-7.1657,0.12375,9.26050108621007,0.059,0
2020-09-15T21:24:50Z,7.737,11.0494,2.324,2.8664,117.209,84.518778,0.0527,0.692,15.555,-8.3284,0.12373,9.366232524204223,0.061,0
2020-09-15T21:24:50Z,7.754,11.0598,2.317,2.9108,118.175,85.157566,0.0541,0.681,15.555,-9.2946,0.12369,9.446998834978231,0.064,0
2020-09-15T21:24:50Z,7.774,11.0758,2.2962,2.9102,119.084,85.740973,0.0528,0.688,15.556,-10.4165,0.12365,9.521415227410294,0.068,0
2020-09-15T21:24:50Z,7.793,11.0722,2.2638,2.8938,120.037,86.356084,0.0527,0.715,15.557,-11.5679,0.12367,9.604722238547561,0.07,0
2020-09-15T21:24:50Z,7.812,11.0546,2.2494,2.885,120.847,86.86911,0.0545,0.719,15.557,-12.4614,0.12373,9.67940173154104,0.07,0
2020-09-15T21:24:50Z,7.83,11.0307,2.2564,2.8721,121.279,87.108766,0.0516,0.71,15.558,-13.304,0.12371,9.72309934537518,0.069,0
2020-09-15T21:24:50Z,7.847,10.9969,2.3004,2.8748,121.424,87.1542,0.0517,0.706,15.559,-14.4425,0.12368,9.744586347606981,0.067,0
2020-09-15T21:24:50Z,7.863,10.9677,2.3707,2.8837,121.759,87.354761,0.0569,0.686,15.56,-15.8163,0.12377,9.781391584307013,0.067,0
2020-09-15T21:24:50Z,7.88,10.94,2.4011,2.8758,122.529,87.879493,0.0558,0.672,15.561,-17.095,0.12383,9.855682731429079,0.067,0
2020-09-15T21:24:50Z,7.896,10.9081,2.4004,2.883,123.484,88.536052,0.0538,0.67,15.561,-18.2014,0.12384,9.94737019112871,0.068,0
2020-09-15T21:24:50Z,7.912,10.8823,2.4004,2.903,124.529,89.24877,0.056,0.643,15.561,-19.2126,0.12382,10.045464251057135,0.071,0
2020-09-15T21:24:50Z,7.93,10.8678,2.3916,2.876,125.655,90.006895,0.0526,0.62,15.561,-20.0301,0.12379,10.147729391152687,0.075,0
2020-09-15T21:24:50Z,7.95,10.8585,2.3804,2.8317,126.619,90.63956,0.0507,0.643,15.561,-20.6866,0.12379,10.234546622355547,0.079,0
2020-09-15T21:24:50Z,7.971,10.8482,2.3797,2.8478,127.174,90.980504,0.0537,0.676,15.562,-21.2124,0.12375,10.285959126471774,0.082,0
2020-09-15T21:24:50Z,7.994,10.8346,2.3442,2.9329,127.286,91.011168,0.0497,0.678,15.563,-21.7419,0.12368,10.299562748711306,0.082,0
2020-09-15T21:24:50Z,8.018,10.8136,2.256,3.0372,127.152,90.882992,0.0458,0.673,15.563,-22.6142,0.12367,10.29370577752419,0.08,0
2020-09-15T21:24:50Z,8.04,10.7896,2.2005,3.0787,127.267,90.957909,0.0496,0.687,15.563,-23.7582,0.1237,10.3105028087954,0.077,0
2020-09-15T21:24:50Z,8.059,10.7666,2.1976,3.0573,127.81,91.344247,0.0541,0.693,15.563,-24.9055,0.12373,10.364584831960856,0.074,0
2020-09-15T21:24:50Z,8.074,10.7459,2.2212,2.95,128.213,91.608852,0.0526,0.668,15.563,-25.9027,0.12371,10.405807121523427,0.071,0
2020-09-15T21:24:50Z,8.089,10.731,2.2577,2.7428,128.36,91.675461,0.0512,0.643,15.563,-26.6954,0.12368,10.422941860349495,0.069,0
2020-09-15T21:24:50Z,8.107,10.7303,2.2666,2.6117,128.533,91.767754,0.0537,0.633,15.563,-27.4336,0.1237,10.438338175172788,0.069,0
2020-09-15T21:24:50Z,8.127,10.737,2.2519,2.6009,128.747,91.897459,0.0552,0.628,15.564,-28.3752,0.12381,10.455233110891303,0.07,0
2020-09-15T21:24:50Z,8.145,10.7254,2.2142,2.612,129.325,92.289141,0.0518,0.638,15.565,-29.5636,0.12387,10.509349025184235,0.073,0
2020-09-15T21:24:50Z,8.162,10.7053,2.1629,2.6434,130.273,92.93979,0.0489,0.654,15.566,-30.7891,0.12381,10.598540248450131,0.078,0
2020-09-15T21:24:50Z,8.18,10.6949,2.1376,2.6717,131.061,93.464131,0.0498,0.656,15.566,-31.7495,0.12379,10.670962481858064,0.083,0
2020-09-15T21:24:50Z,8.2,10.686,2.1278,2.6794,131.581,93.792216,0.0478,0.661,15.566,-32.2267,0.12382,10.719392476851318,0.088,0
2020-09-15T21:24:50Z,8.225,10.6787,2.1211,2.7366,131.901,93.979063,0.0492,0.678,15.566,-32.5155,0.12377,10.749748359497378,0.09,0
2020-09-15T21:24:50Z,8.254,10.6712,2.1135,2.8137,132.082,94.068536,0.052,0.694,15.567,-33.0048,0.12372,10.767913699375594,0.09,0
